Date,month,year,power_MW
31,12,2004,13478
31,12,2004,12865
31,12,2004,12577
31,12,2004,12517
31,12,2004,12670
31,12,2004,13038
31,12,2004,13692
31,12,2004,14297
31,12,2004,14719
31,12,2004,14941
31,12,2004,15184
31,12,2004,15009
31,12,2004,14808
31,12,2004,14522
31,12,2004,14349
31,12,2004,14107
31,12,2004,14410
31,12,2004,15174
31,12,2004,15261
31,12,2004,14774
31,12,2004,14363
31,12,2004,14045
31,12,2004,13478
30,12,2004,14097
30,12,2004,13667
30,12,2004,13451
30,12,2004,13379
30,12,2004,13506
30,12,2004,14121
30,12,2004,15066
30,12,2004,15771
30,12,2004,16047
30,12,2004,16245
30,12,2004,16377
30,12,2004,16138
30,12,2004,15886
30,12,2004,15503
30,12,2004,15206
30,12,2004,15049
30,12,2004,15161
30,12,2004,16085
30,12,2004,16508
30,12,2004,16306
30,12,2004,16223
30,12,2004,15931
30,12,2004,15207
31,12,2004,14316
29,12,2004,15223
29,12,2004,14731
29,12,2004,14503
29,12,2004,14432
29,12,2004,14531
29,12,2004,15087
29,12,2004,16018
29,12,2004,16968
29,12,2004,17149
29,12,2004,17261
29,12,2004,17194
29,12,2004,17011
29,12,2004,16749
29,12,2004,16546
29,12,2004,16403
29,12,2004,16161
29,12,2004,16380
29,12,2004,17330
29,12,2004,17738
29,12,2004,17468
29,12,2004,17093
29,12,2004,16736
29,12,2004,15984
30,12,2004,14900
28,12,2004,17580
28,12,2004,17158
28,12,2004,17002
28,12,2004,16923
28,12,2004,17191
28,12,2004,17908
28,12,2004,18944
28,12,2004,19752
28,12,2004,19882
28,12,2004,19544
28,12,2004,19309
28,12,2004,18756
28,12,2004,18201
28,12,2004,17666
28,12,2004,17203
28,12,2004,16935
28,12,2004,17207
28,12,2004,18349
28,12,2004,18815
28,12,2004,18599
28,12,2004,18480
28,12,2004,18135
28,12,2004,17112
29,12,2004,16047
27,12,2004,16718
27,12,2004,16150
27,12,2004,16090
27,12,2004,16223
27,12,2004,16652
27,12,2004,17317
27,12,2004,18384
27,12,2004,19366
27,12,2004,19772
27,12,2004,19792
27,12,2004,19697
27,12,2004,19193
27,12,2004,18640
27,12,2004,18066
27,12,2004,17692
27,12,2004,17522
27,12,2004,17933
27,12,2004,19353
27,12,2004,20046
27,12,2004,20127
27,12,2004,20049
27,12,2004,19751
27,12,2004,19038
28,12,2004,18133
26,12,2004,15059
26,12,2004,14617
26,12,2004,14452
26,12,2004,14465
26,12,2004,14561
26,12,2004,14862
26,12,2004,15318
26,12,2004,15865
26,12,2004,16421
26,12,2004,16751
26,12,2004,16521
26,12,2004,16047
26,12,2004,15790
26,12,2004,15702
26,12,2004,15488
26,12,2004,15607
26,12,2004,16012
26,12,2004,17243
26,12,2004,17922
26,12,2004,18064
26,12,2004,18086
26,12,2004,17834
26,12,2004,17392
27,12,2004,16842
25,12,2004,16669
25,12,2004,16218
25,12,2004,16135
25,12,2004,16107
25,12,2004,16229
25,12,2004,16470
25,12,2004,16935
25,12,2004,17548
25,12,2004,17927
25,12,2004,17837
25,12,2004,17453
25,12,2004,16891
25,12,2004,15967
25,12,2004,15088
25,12,2004,14564
25,12,2004,14394
25,12,2004,14745
25,12,2004,15856
25,12,2004,16502
25,12,2004,16678
25,12,2004,16842
25,12,2004,16621
25,12,2004,16167
26,12,2004,15676
24,12,2004,15645
24,12,2004,15265
24,12,2004,15138
24,12,2004,15068
24,12,2004,15122
24,12,2004,15441
24,12,2004,15967
24,12,2004,16628
24,12,2004,17122
24,12,2004,17621
24,12,2004,17501
24,12,2004,17122
24,12,2004,16600
24,12,2004,16206
24,12,2004,15844
24,12,2004,15762
24,12,2004,16092
24,12,2004,17048
24,12,2004,17456
24,12,2004,17407
24,12,2004,17474
24,12,2004,17772
24,12,2004,17618
25,12,2004,17147
23,12,2004,15358
23,12,2004,14851
23,12,2004,14441
23,12,2004,14105
23,12,2004,14048
23,12,2004,14394
23,12,2004,15034
23,12,2004,15783
23,12,2004,16231
23,12,2004,16576
23,12,2004,16912
23,12,2004,16991
23,12,2004,16793
23,12,2004,16764
23,12,2004,16643
23,12,2004,16666
23,12,2004,16869
23,12,2004,17916
23,12,2004,18424
23,12,2004,18343
23,12,2004,18340
23,12,2004,18011
23,12,2004,17340
24,12,2004,16383
22,12,2004,15670
22,12,2004,15135
22,12,2004,14997
22,12,2004,14929
22,12,2004,15256
22,12,2004,16174
22,12,2004,17483
22,12,2004,18645
22,12,2004,18866
22,12,2004,18802
22,12,2004,18457
22,12,2004,18021
22,12,2004,17687
22,12,2004,17590
22,12,2004,17471
22,12,2004,17406
22,12,2004,17592
22,12,2004,18668
22,12,2004,19040
22,12,2004,18819
22,12,2004,18483
22,12,2004,18381
22,12,2004,17461
23,12,2004,16353
21,12,2004,18740
21,12,2004,18247
21,12,2004,17906
21,12,2004,17749
21,12,2004,17900
21,12,2004,18590
21,12,2004,19716
21,12,2004,20555
21,12,2004,20218
21,12,2004,19783
21,12,2004,19452
21,12,2004,18866
21,12,2004,18383
21,12,2004,17945
21,12,2004,17591
21,12,2004,17362
21,12,2004,17619
21,12,2004,18664
21,12,2004,19088
21,12,2004,18998
21,12,2004,18773
21,12,2004,18394
21,12,2004,17622
22,12,2004,16484
20,12,2004,19050
20,12,2004,18940
20,12,2004,19015
20,12,2004,19178
20,12,2004,19494
20,12,2004,20392
20,12,2004,21616
20,12,2004,22554
20,12,2004,22577
20,12,2004,22321
20,12,2004,22055
20,12,2004,21388
20,12,2004,21035
20,12,2004,20542
20,12,2004,20362
20,12,2004,20119
20,12,2004,20505
20,12,2004,21373
20,12,2004,22188
20,12,2004,22038
20,12,2004,21752
20,12,2004,21621
20,12,2004,20919
21,12,2004,19554
19,12,2004,14619
19,12,2004,14245
19,12,2004,14082
19,12,2004,14123
19,12,2004,14253
19,12,2004,14437
19,12,2004,15197
19,12,2004,16025
19,12,2004,16742
19,12,2004,17345
19,12,2004,17400
19,12,2004,17291
19,12,2004,17473
19,12,2004,17464
19,12,2004,17461
19,12,2004,17683
19,12,2004,18211
19,12,2004,19749
19,12,2004,20439
19,12,2004,20805
19,12,2004,20840
19,12,2004,20670
19,12,2004,20300
20,12,2004,19719
18,12,2004,16053
18,12,2004,15562
18,12,2004,15439
18,12,2004,15498
18,12,2004,15743
18,12,2004,16126
18,12,2004,16793
18,12,2004,17583
18,12,2004,18108
18,12,2004,18035
18,12,2004,17599
18,12,2004,17022
18,12,2004,16390
18,12,2004,15921
18,12,2004,15619
18,12,2004,15475
18,12,2004,16039
18,12,2004,17080
18,12,2004,17479
18,12,2004,17431
18,12,2004,17458
18,12,2004,17162
18,12,2004,16561
19,12,2004,15645
17,12,2004,15893
17,12,2004,15503
17,12,2004,15315
17,12,2004,15264
17,12,2004,15596
17,12,2004,16544
17,12,2004,18227
17,12,2004,19281
17,12,2004,19052
17,12,2004,18758
17,12,2004,18254
17,12,2004,17654
17,12,2004,17236
17,12,2004,16818
17,12,2004,16450
17,12,2004,16250
17,12,2004,16581
17,12,2004,17953
17,12,2004,18650
17,12,2004,18653
17,12,2004,18645
17,12,2004,18444
17,12,2004,17832
18,12,2004,16906
16,12,2004,17381
16,12,2004,17048
16,12,2004,16862
16,12,2004,16876
16,12,2004,17185
16,12,2004,18127
16,12,2004,19901
16,12,2004,20605
16,12,2004,20312
16,12,2004,19945
16,12,2004,19364
16,12,2004,18559
16,12,2004,17977
16,12,2004,17693
16,12,2004,17396
16,12,2004,17246
16,12,2004,17669
16,12,2004,18921
16,12,2004,19446
16,12,2004,19506
16,12,2004,19477
16,12,2004,19068
16,12,2004,18062
17,12,2004,16826
15,12,2004,17126
15,12,2004,16709
15,12,2004,16618
15,12,2004,16546
15,12,2004,16905
15,12,2004,17889
15,12,2004,19542
15,12,2004,20491
15,12,2004,20295
15,12,2004,19843
15,12,2004,19422
15,12,2004,19050
15,12,2004,18519
15,12,2004,18301
15,12,2004,17748
15,12,2004,17696
15,12,2004,18153
15,12,2004,19645
15,12,2004,20441
15,12,2004,20502
15,12,2004,20486
15,12,2004,20274
15,12,2004,19304
16,12,2004,18139
14,12,2004,16704
14,12,2004,16281
14,12,2004,16064
14,12,2004,16155
14,12,2004,16500
14,12,2004,17338
14,12,2004,18923
14,12,2004,19920
14,12,2004,19679
14,12,2004,19432
14,12,2004,19293
14,12,2004,19182
14,12,2004,19022
14,12,2004,18917
14,12,2004,18750
14,12,2004,18749
14,12,2004,19204
14,12,2004,20431
14,12,2004,20996
14,12,2004,20837
14,12,2004,20689
14,12,2004,20285
14,12,2004,19248
15,12,2004,18021
13,12,2004,14308
13,12,2004,14116
13,12,2004,14021
13,12,2004,14052
13,12,2004,14408
13,12,2004,15501
13,12,2004,17190
13,12,2004,18404
13,12,2004,18474
13,12,2004,18536
13,12,2004,18575
13,12,2004,18493
13,12,2004,18435
13,12,2004,18492
13,12,2004,18438
13,12,2004,18484
13,12,2004,18945
13,12,2004,20103
13,12,2004,20564
13,12,2004,20447
13,12,2004,20311
13,12,2004,19814
13,12,2004,18762
14,12,2004,17504
13,12,2004,14939
30,11,2004,14437
30,11,2004,14061
30,11,2004,13843
30,11,2004,13818
30,11,2004,14062
30,11,2004,14942
30,11,2004,16480
30,11,2004,17314
30,11,2004,17206
30,11,2004,17120
30,11,2004,17065
30,11,2004,16863
30,11,2004,16814
30,11,2004,16749
30,11,2004,16616
30,11,2004,16787
30,11,2004,17233
30,11,2004,18123
30,11,2004,18388
30,11,2004,18189
30,11,2004,17797
30,11,2004,17247
30,11,2004,16103
29,11,2004,14484
29,11,2004,14185
29,11,2004,14003
29,11,2004,14075
29,11,2004,14413
29,11,2004,15361
29,11,2004,16980
29,11,2004,17907
29,11,2004,17740
29,11,2004,17617
29,11,2004,17486
29,11,2004,17275
29,11,2004,17079
29,11,2004,16999
29,11,2004,16737
29,11,2004,16660
29,11,2004,16922
29,11,2004,17949
29,11,2004,18246
29,11,2004,18179
29,11,2004,17914
29,11,2004,17355
29,11,2004,16441
30,11,2004,15234
28,11,2004,12678
28,11,2004,12292
28,11,2004,12015
28,11,2004,11934
28,11,2004,12077
28,11,2004,12253
28,11,2004,12690
28,11,2004,13423
28,11,2004,14082
28,11,2004,14509
28,11,2004,14606
28,11,2004,14716
28,11,2004,14567
28,11,2004,14565
28,11,2004,14347
28,11,2004,14318
28,11,2004,14675
28,11,2004,15910
28,11,2004,16406
28,11,2004,16582
28,11,2004,16447
28,11,2004,16162
28,11,2004,15528
29,11,2004,14837
27,11,2004,13163
27,11,2004,12878
27,11,2004,12648
27,11,2004,12607
27,11,2004,12859
27,11,2004,13113
27,11,2004,13717
27,11,2004,14321
27,11,2004,14807
27,11,2004,15000
27,11,2004,14857
27,11,2004,14443
27,11,2004,14237
27,11,2004,13888
27,11,2004,13793
27,11,2004,13907
27,11,2004,14364
27,11,2004,15281
27,11,2004,15417
27,11,2004,15368
27,11,2004,15237
27,11,2004,14906
27,11,2004,14229
28,11,2004,13428
26,11,2004,13332
26,11,2004,13123
26,11,2004,13091
26,11,2004,13156
26,11,2004,13402
26,11,2004,13919
26,11,2004,14563
26,11,2004,15072
26,11,2004,15427
26,11,2004,15493
26,11,2004,15247
26,11,2004,14915
26,11,2004,14691
26,11,2004,14366
26,11,2004,14027
26,11,2004,13989
26,11,2004,14218
26,11,2004,15132
26,11,2004,15465
26,11,2004,15375
26,11,2004,15231
26,11,2004,15008
26,11,2004,14445
27,11,2004,13781
25,11,2004,12244
25,11,2004,11750
25,11,2004,11480
25,11,2004,11438
25,11,2004,11427
25,11,2004,11657
25,11,2004,12183
25,11,2004,12850
25,11,2004,13747
25,11,2004,14652
25,11,2004,15072
25,11,2004,14980
25,11,2004,14262
25,11,2004,13472
25,11,2004,13036
25,11,2004,12847
25,11,2004,12962
25,11,2004,13618
25,11,2004,14104
25,11,2004,14314
25,11,2004,14500
25,11,2004,14583
25,11,2004,14279
26,11,2004,13784
24,11,2004,12829
24,11,2004,12420
24,11,2004,12192
24,11,2004,12146
24,11,2004,12349
24,11,2004,13180
24,11,2004,14564
24,11,2004,15665
24,11,2004,15943
24,11,2004,16226
24,11,2004,16332
24,11,2004,16350
24,11,2004,16202
24,11,2004,16062
24,11,2004,15836
24,11,2004,15663
24,11,2004,15679
24,11,2004,16202
24,11,2004,16360
24,11,2004,16068
24,11,2004,15811
24,11,2004,15325
24,11,2004,14345
25,11,2004,13165
23,11,2004,13158
23,11,2004,12767
23,11,2004,12539
23,11,2004,12462
23,11,2004,12655
23,11,2004,13484
23,11,2004,15037
23,11,2004,15885
23,11,2004,15803
23,11,2004,15860
23,11,2004,15942
23,11,2004,15784
23,11,2004,15615
23,11,2004,15500
23,11,2004,15257
23,11,2004,15161
23,11,2004,15357
23,11,2004,16153
23,11,2004,16388
23,11,2004,16224
23,11,2004,15980
23,11,2004,15497
23,11,2004,14650
24,11,2004,13661
22,11,2004,12645
22,11,2004,12352
22,11,2004,12189
22,11,2004,12212
22,11,2004,12530
22,11,2004,13369
22,11,2004,14984
22,11,2004,15915
22,11,2004,15966
22,11,2004,16017
22,11,2004,16015
22,11,2004,15776
22,11,2004,15676
22,11,2004,15523
22,11,2004,15226
22,11,2004,15140
22,11,2004,15380
22,11,2004,16321
22,11,2004,16726
22,11,2004,16604
22,11,2004,16360
22,11,2004,15855
22,11,2004,14902
23,11,2004,13871
21,11,2004,11839
21,11,2004,11343
21,11,2004,11095
21,11,2004,11053
21,11,2004,10998
21,11,2004,11306
21,11,2004,11666
21,11,2004,12352
21,11,2004,12989
21,11,2004,13427
21,11,2004,13411
21,11,2004,13399
21,11,2004,13409
21,11,2004,13394
21,11,2004,13183
21,11,2004,13186
21,11,2004,13502
21,11,2004,14467
21,11,2004,14931
21,11,2004,14937
21,11,2004,14814
21,11,2004,14490
21,11,2004,13848
22,11,2004,13160
20,11,2004,12409
20,11,2004,11868
20,11,2004,11606
20,11,2004,11585
20,11,2004,11604
20,11,2004,11901
20,11,2004,12397
20,11,2004,13130
20,11,2004,13816
20,11,2004,14252
20,11,2004,14419
20,11,2004,14392
20,11,2004,14137
20,11,2004,13920
20,11,2004,13714
20,11,2004,13581
20,11,2004,13854
20,11,2004,14598
20,11,2004,14640
20,11,2004,14316
20,11,2004,14143
20,11,2004,13759
20,11,2004,13159
21,11,2004,12471
19,11,2004,13089
19,11,2004,12652
19,11,2004,12381
19,11,2004,12318
19,11,2004,12559
19,11,2004,13303
19,11,2004,14939
19,11,2004,15854
19,11,2004,15842
19,11,2004,15958
19,11,2004,15965
19,11,2004,15806
19,11,2004,15712
19,11,2004,15628
19,11,2004,15444
19,11,2004,15192
19,11,2004,15341
19,11,2004,15931
19,11,2004,15856
19,11,2004,15540
19,11,2004,15252
19,11,2004,14898
19,11,2004,14124
20,11,2004,13167
18,11,2004,13181
18,11,2004,12655
18,11,2004,12660
18,11,2004,12555
18,11,2004,12811
18,11,2004,13625
18,11,2004,15270
18,11,2004,16160
18,11,2004,16119
18,11,2004,16052
18,11,2004,16219
18,11,2004,16074
18,11,2004,16003
18,11,2004,15873
18,11,2004,15771
18,11,2004,15650
18,11,2004,15839
18,11,2004,16542
18,11,2004,16822
18,11,2004,16630
18,11,2004,16303
18,11,2004,15802
18,11,2004,14799
19,11,2004,13771
17,11,2004,13547
17,11,2004,13224
17,11,2004,13090
17,11,2004,13047
17,11,2004,13301
17,11,2004,14090
17,11,2004,15790
17,11,2004,16594
17,11,2004,16440
17,11,2004,16345
17,11,2004,16251
17,11,2004,16072
17,11,2004,15924
17,11,2004,15832
17,11,2004,15697
17,11,2004,15714
17,11,2004,16072
17,11,2004,16773
17,11,2004,16899
17,11,2004,16782
17,11,2004,16479
17,11,2004,15967
17,11,2004,14929
18,11,2004,13910
16,11,2004,14221
16,11,2004,13842
16,11,2004,13705
16,11,2004,13668
16,11,2004,13992
16,11,2004,14773
16,11,2004,16390
16,11,2004,17175
16,11,2004,17039
16,11,2004,16959
16,11,2004,16830
16,11,2004,16452
16,11,2004,16347
16,11,2004,16168
16,11,2004,15926
16,11,2004,15732
16,11,2004,16016
16,11,2004,16783
16,11,2004,17161
16,11,2004,16963
16,11,2004,16707
16,11,2004,16130
16,11,2004,15351
17,11,2004,14269
15,11,2004,14126
15,11,2004,14036
15,11,2004,14060
15,11,2004,14252
15,11,2004,14747
15,11,2004,15767
15,11,2004,17495
15,11,2004,18161
15,11,2004,17962
15,11,2004,17580
15,11,2004,17167
15,11,2004,16659
15,11,2004,16276
15,11,2004,15959
15,11,2004,15681
15,11,2004,15497
15,11,2004,15723
15,11,2004,16714
15,11,2004,17269
15,11,2004,17344
15,11,2004,17159
15,11,2004,16677
15,11,2004,15726
16,11,2004,14877
14,11,2004,13754
14,11,2004,13528
14,11,2004,13497
14,11,2004,13572
14,11,2004,13681
14,11,2004,14001
14,11,2004,14490
14,11,2004,15050
14,11,2004,15337
14,11,2004,15186
14,11,2004,14614
14,11,2004,14250
14,11,2004,13986
14,11,2004,13659
14,11,2004,13365
14,11,2004,13241
14,11,2004,13570
14,11,2004,14811
14,11,2004,15629
14,11,2004,15877
14,11,2004,15870
14,11,2004,15649
14,11,2004,14996
15,11,2004,14470
13,11,2004,13655
13,11,2004,13368
13,11,2004,13192
13,11,2004,13118
13,11,2004,13221
13,11,2004,13611
13,11,2004,14192
13,11,2004,14701
13,11,2004,15171
13,11,2004,15406
13,11,2004,15375
13,11,2004,15012
13,11,2004,14598
13,11,2004,14279
13,11,2004,13829
13,11,2004,13780
13,11,2004,14022
13,11,2004,14996
13,11,2004,15634
13,11,2004,15679
13,11,2004,15587
13,11,2004,15399
13,11,2004,14835
14,11,2004,14257
31,10,2004,11433
31,10,2004,10318
31,10,2004,10263
31,10,2004,10296
31,10,2004,10508
31,10,2004,10975
31,10,2004,11548
31,10,2004,12202
31,10,2004,12671
31,10,2004,12770
